CODEFIELD	4
ROOTS	1798
I	5	1983	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:98	f8=num:140	f9=num:30	f10=nil:	f11=num:93	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	6	27	f1=nil:	f2=nil:	f3=nil:	f5=num:204	f6=nil:	f7=num:232	f8=nil:	f9=num:34	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	7	140	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	8	257	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	9	28	f1=nil:	f2=nil:	f3=nil:	f5=num:88	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	10	0	f1=nil:	f2=nil:	f3=nil:	f5=num:152	f6=nil:	f7=num:0	f8=nil:	f9=num:31	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	11	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:30	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	12	624	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1575	f8=num:127	f9=num:31	f10=nil:	f11=num:203	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	13	55	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1575	f8=num:7	f9=num:28	f10=nil:	f11=num:203	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	14	659	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:497	f8=num:202	f9=num:30	f10=nil:	f11=num:113	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	15	27	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:34	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	16	202	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	17	132	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	18	5	f1=nil:	f2=nil:	f3=nil:	f5=num:15	f6=nil:	f7=num:0	f8=nil:	f9=num:10	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	19	5	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:10	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	20	268	f1=nil:	f2=nil:	f3=nil:	f5=num:140	f6=nil:	f7=num:920	f8=nil:	f9=num:5	f10=nil:	f11=num:59732	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	21	77	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	22	0	f1=nil:	f2=nil:	f3=nil:	f5=num:148	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	23	6	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:10	f8=nil:	f9=num:3	f10=nil:	f11=num:30	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	24	0	f1=nil:	f2=nil:	f3=nil:	f5=num:106	f6=nil:	f7=num:0	f8=nil:	f9=num:7	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	25	112	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	26	279	f1=nil:	f2=nil:	f3=nil:	f5=num:140	f6=nil:	f7=num:83	f8=nil:	f9=num:9	f10=nil:	f11=num:31	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	27	145	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	28	283	f1=nil:	f2=nil:	f3=nil:	f5=num:216	f6=nil:	f7=num:6	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	29	285	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	30	0	f1=nil:	f2=nil:	f3=nil:	f5=num:225	f6=nil:	f7=num:23	f8=nil:	f9=num:91	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	31	134	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	32	40	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	33	10	f1=nil:	f2=num:302	f3=nil:	f5=num:57	f6=nil:	f7=num:1	f8=nil:	f9=num:683	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	34	12	f1=nil:	f2=nil:	f3=nil:	f5=num:59	f6=nil:	f7=num:74	f8=nil:	f9=num:212	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	35	206	f1=nil:	f2=nil:	f3=nil:	f5=num:17	f6=nil:	f7=num:4	f8=nil:	f9=num:60	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	36	139	f1=nil:	f2=nil:	f3=nil:	f5=num:33	f6=nil:	f7=num:63	f8=nil:	f9=num:36	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	37	253	f1=nil:	f2=nil:	f3=nil:	f5=num:220	f6=nil:	f7=num:29	f8=nil:	f9=num:252	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	38	13	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:3	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	39	14	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:9	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	40	17	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	41	0	f1=nil:	f2=nil:	f3=nil:	f5=num:148	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	42	6	f1=nil:	f2=nil:	f3=nil:	f5=num:59	f6=nil:	f7=num:28	f8=nil:	f9=num:187	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	43	11	f1=nil:	f2=nil:	f3=nil:	f5=num:131	f6=nil:	f7=num:10	f8=nil:	f9=num:3	f10=nil:	f11=num:30	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	44	170	f1=nil:	f2=nil:	f3=nil:	f5=num:33	f6=nil:	f7=num:33	f8=nil:	f9=num:79	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	45	161	f1=nil:	f2=nil:	f3=nil:	f5=num:220	f6=nil:	f7=num:85	f8=nil:	f9=num:107	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	46	0	f1=nil:	f2=nil:	f3=nil:	f5=num:106	f6=nil:	f7=num:0	f8=nil:	f9=num:7	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	47	0	f1=nil:	f2=nil:	f3=nil:	f5=num:127	f6=nil:	f7=num:0	f8=nil:	f9=num:7	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	48	8	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:1966	f8=nil:	f9=num:4	f10=nil:	f11=num:12	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	49	246	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	50	6	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:10	f8=nil:	f9=num:3	f10=nil:	f11=num:30	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	51	80	f1=nil:	f2=nil:	f3=nil:	f5=num:86	f6=nil:	f7=num:162	f8=nil:	f9=num:254	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	52	107	f1=nil:	f2=nil:	f3=nil:	f5=num:55	f6=nil:	f7=num:0	f8=nil:	f9=num:189	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	53	172	f1=nil:	f2=nil:	f3=nil:	f5=num:61	f6=nil:	f7=num:107	f8=nil:	f9=num:7	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	54	63	f1=nil:	f2=nil:	f3=nil:	f5=num:207	f6=nil:	f7=num:192	f8=nil:	f9=num:88	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	55	200	f1=nil:	f2=nil:	f3=nil:	f5=num:81	f6=nil:	f7=num:113	f8=nil:	f9=num:98	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	56	240	f1=nil:	f2=nil:	f3=nil:	f5=num:58	f6=nil:	f7=num:103	f8=nil:	f9=num:164	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	57	20	f1=nil:	f2=nil:	f3=nil:	f5=num:8	f6=nil:	f7=num:3	f8=nil:	f9=num:183	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	58	0	f1=nil:	f2=nil:	f3=nil:	f5=num:127	f6=nil:	f7=num:0	f8=nil:	f9=num:7	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	59	8	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:728	f8=nil:	f9=num:4	f10=nil:	f11=num:21	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	60	0	f1=nil:	f2=nil:	f3=nil:	f5=num:162	f6=nil:	f7=num:6	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	61	0	f1=nil:	f2=num:60	f3=nil:	f5=num:99	f6=nil:	f7=num:2	f8=nil:	f9=num:2130	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	62	220	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	63	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:30	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	64	0	f1=nil:	f2=nil:	f3=nil:	f5=num:152	f6=nil:	f7=num:0	f8=nil:	f9=num:31	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	65	840	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1847	f8=num:162	f9=num:31	f10=nil:	f11=num:258	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	66	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1847	f8=num:0	f9=num:30	f10=nil:	f11=num:258	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	67	1503	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:47	f8=num:257	f9=num:30	f10=nil:	f11=num:8	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	68	27	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:34	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	69	257	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	70	0	f1=nil:	f2=nil:	f3=nil:	f5=num:127	f6=nil:	f7=num:0	f8=nil:	f9=num:7	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	71	8	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:162	f8=nil:	f9=num:4	f10=nil:	f11=num:25	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	72	0	f1=nil:	f2=nil:	f3=nil:	f5=num:162	f6=nil:	f7=num:6	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	73	244	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	74	6	f1=nil:	f2=num:300	f3=nil:	f5=num:57	f6=nil:	f7=num:1	f8=nil:	f9=num:907	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	75	8	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:2	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	76	9	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:3	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	77	125	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	78	129	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	79	8	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:84	f8=nil:	f9=num:4	f10=nil:	f11=num:23	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	80	0	f1=nil:	f2=nil:	f3=nil:	f5=num:162	f6=nil:	f7=num:6	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	81	6	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:10	f8=nil:	f9=num:3	f10=nil:	f11=num:30	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	82	0	f1=nil:	f2=nil:	f3=nil:	f5=num:106	f6=nil:	f7=num:0	f8=nil:	f9=num:7	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	83	69	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	84	32	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	85	0	f1=nil:	f2=nil:	f3=nil:	f5=num:206	f6=nil:	f7=num:29	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	86	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:30	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	87	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:640	f8=num:0	f9=num:30	f10=nil:	f11=num:213	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	88	86	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:640	f8=num:10	f9=num:29	f10=nil:	f11=num:213	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	89	39	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:697	f8=num:25	f9=num:30	f10=nil:	f11=num:220	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	90	27	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:34	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	91	25	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	92	272	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	93	140	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	94	12	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:658	f8=nil:	f9=num:4	f10=nil:	f11=num:18	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	95	0	f1=nil:	f2=nil:	f3=nil:	f5=num:162	f6=nil:	f7=num:10	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	96	31	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	97	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:30	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	98	0	f1=nil:	f2=nil:	f3=nil:	f5=num:152	f6=nil:	f7=num:0	f8=nil:	f9=num:31	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	99	72	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:77	f8=num:125	f9=num:31	f10=nil:	f11=num:77	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	100	1196	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:943	f8=num:157	f9=num:30	f10=nil:	f11=num:252	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	101	27	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:34	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	102	157	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	103	0	f1=nil:	f2=nil:	f3=nil:	f5=num:152	f6=nil:	f7=num:0	f8=nil:	f9=num:31	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	104	28	f1=nil:	f2=nil:	f3=nil:	f5=num:88	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	105	0	f1=nil:	f2=nil:	f3=nil:	f5=num:206	f6=nil:	f7=num:29	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	106	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:30	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	107	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:33	f8=num:0	f9=num:29	f10=nil:	f11=num:41	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	108	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:33	f8=num:0	f9=num:28	f10=nil:	f11=num:41	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	109	584	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:33	f8=num:148	f9=num:31	f10=nil:	f11=num:41	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	110	119	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:102	f8=num:40	f9=num:30	f10=nil:	f11=num:32	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	111	27	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:34	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	112	40	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	113	202	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	114	6	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:10	f8=nil:	f9=num:3	f10=nil:	f11=num:30	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	115	0	f1=nil:	f2=nil:	f3=nil:	f5=num:106	f6=nil:	f7=num:0	f8=nil:	f9=num:7	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	116	0	f1=nil:	f2=nil:	f3=nil:	f5=num:127	f6=nil:	f7=num:0	f8=nil:	f9=num:7	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	117	8	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:825	f8=nil:	f9=num:4	f10=nil:	f11=num:13	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	118	146	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	119	0	f1=nil:	f2=nil:	f3=nil:	f5=num:206	f6=nil:	f7=num:29	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	120	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:30	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	121	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:49	f8=num:0	f9=num:29	f10=nil:	f11=num:18	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	122	103	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:49	f8=num:5	f9=num:30	f10=nil:	f11=num:18	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	123	102	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:110	f8=num:32	f9=num:30	f10=nil:	f11=num:84	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	124	27	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:34	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	125	32	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	126	10	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:4	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	127	5	f1=nil:	f2=nil:	f3=nil:	f5=num:15	f6=nil:	f7=num:0	f8=nil:	f9=num:6	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	128	2	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:6	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	129	220	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	130	27	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	131	281	f1=nil:	f2=nil:	f3=nil:	f5=num:210	f6=nil:	f7=num:403	f8=nil:	f9=num:106	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	132	25	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	133	9	f1=nil:	f2=num:103	f3=nil:	f5=num:26	f6=nil:	f7=num:138	f8=nil:	f9=num:1641	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	134	218	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	135	0	f1=nil:	f2=nil:	f3=nil:	f5=num:85	f6=nil:	f7=num:18	f8=nil:	f9=num:23	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	136	0	f1=nil:	f2=nil:	f3=nil:	f5=num:85	f6=nil:	f7=num:19	f8=nil:	f9=num:24	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	137	0	f1=nil:	f2=nil:	f3=nil:	f5=num:142	f6=nil:	f7=num:23	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
